time,ss_pv_power,ss_pv1_power,ss_pv2_power,ss_load_power,ss_grid_ct_power,ss_battery_power,ss_pv1_voltage,ss_pv2_voltage,ss_day_pv_energy,ss_day_load_energy,ss_day_grid_import,ss_day_grid_export,ss_day_battery_charge,ss_day_battery_discharge,ss_battery_soc,battery_temp
2025-11-17T12:59:00.125760+02:00,820,393,427,847,16,29,384.945,388.895,7.8,9.9,6.5,0.8,3.1,0.3,33,9.995
2025-11-17T13:00:00.126282+02:00,738,338,400,931,18,187,384.945,388.895,7.8,9.9,6.5,0.8,3.1,0.3,33,9.995
2025-11-17T13:01:00.125896+02:00,692,317,375,865,26,201,378.94,387.325,8.1,10.1,6.5,0.8,3.1,0.3,33,10.09
2025-11-17T13:02:00.125991+02:00,668,309,359,913,-2,252,378.94,387.325,8.1,10.1,6.5,0.8,3.1,0.3,33,10.09
2025-11-17T13:03:00.126639+02:00,624,301,323,976,37,330,378.94,387.325,8.1,10.1,6.5,0.8,3.1,0.3,33,10.09
2025-11-17T13:04:00.125791+02:00,589,301,288,1056,105,424,378.94,387.325,8.1,10.1,6.5,0.8,3.1,0.3,33,10.09
2025-11-17T13:05:00.125870+02:00,560,287,273,950,32,617,378.94,387.325,8.1,10.1,6.5,0.8,3.1,0.3,33,10.09
2025-11-17T13:06:00.125471+02:00,592,283,309,973,69,292,362.18,343.455,8.1,10.1,6.5,0.8,3.1,0.3,33,10.165
2025-11-17T13:07:00.126122+02:00,616,284,332,1175,53,673,362.18,343.455,8.1,10.1,6.5,0.8,3.1,0.3,33,10.165
2025-11-17T13:08:00.126148+02:00,610,281,329,1400,269,353,362.18,343.455,8.1,10.1,6.5,0.8,3.1,0.3,33,10.165
2025-11-17T13:09:00.126696+02:00,612,281,331,1107,42,587,362.18,343.455,8.1,10.1,6.5,0.8,3.1,0.3,33,10.165
2025-11-17T13:10:00.126391+02:00,614,288,326,1419,198,447,362.18,343.455,8.1,10.1,6.5,0.8,3.1,0.3,33,10.165
2025-11-17T13:11:00.126903+02:00,630,289,341,1583,105,1271,369.25,380.465,8.2,10.2,6.5,0.8,3.1,0.3,33,10.215
2025-11-17T13:12:00.125946+02:00,628,289,339,916,-388,654,369.25,380.465,8.2,10.2,6.5,0.8,3.1,0.3,33,10.215
2025-11-17T13:13:00.126180+02:00,584,268,316,2097,9,1501,369.25,380.465,8.2,10.2,6.5,0.8,3.1,0.3,33,10.215
2025-11-17T13:14:00.126142+02:00,557,251,306,1870,7,1295,369.25,380.465,8.2,10.2,6.5,0.8,3.1,0.3,33,10.215
2025-11-17T13:15:00.126374+02:00,534,242,292,3991,-26,3532,369.25,380.465,8.2,10.2,6.5,0.8,3.1,0.3,33,10.215
2025-11-17T13:16:00.127259+02:00,542,246,296,4124,32,3625,376.62,381.54,8.2,10.2,6.5,0.8,3.1,0.3,32.5,10.3
2025-11-17T13:17:00.127762+02:00,545,248,297,3813,-7,3346,376.62,381.54,8.2,10.2,6.5,0.8,3.1,0.3,32.5,10.3
2025-11-17T13:18:00.127184+02:00,543,245,298,3600,-72,3288,376.62,381.54,8.2,10.2,6.5,0.8,3.1,0.3,32.5,10.3
2025-11-17T13:19:00.125613+02:00,515,234,281,3599,-114,3225,376.62,381.54,8.2,10.2,6.5,0.8,3.1,0.3,32.5,10.3
2025-11-17T13:20:00.125362+02:00,451,203,248,4099,645,3426,376.62,381.54,8.2,10.2,6.5,0.8,3.1,0.3,32.5,10.3
2025-11-17T13:21:00.126434+02:00,388,177,211,3417,12,3040,385.305,380.88,8.3,10.7,6.5,0.8,3.1,0.7,31.3,10.375
2025-11-17T13:22:00.125441+02:00,336,158,178,3439,78,3055,385.305,380.88,8.3,10.7,6.5,0.8,3.1,0.7,31.3,10.375
2025-11-17T13:23:00.125944+02:00,313,150,163,3984,8,3709,385.305,380.88,8.3,10.7,6.5,0.8,3.1,0.7,31.3,10.375
2025-11-17T13:24:00.125946+02:00,321,145,176,4004,42,3686,385.305,380.88,8.3,10.7,6.5,0.8,3.1,0.7,31.3,10.375
2025-11-17T13:25:00.126233+02:00,334,147,187,3773,4,3471,385.305,380.88,8.3,10.7,6.5,0.8,3.1,0.7,31.3,10.375
2025-11-17T13:26:00.126159+02:00,356,155,201,3825,98,3442,372,331.858,8.3,10.7,6.5,0.8,3.1,0.7,29.737,10.474
2025-11-17T13:27:00.125831+02:00,359,151,208,3930,38,3654,372,331.858,8.3,10.7,6.5,0.8,3.1,0.7,29.737,10.474
2025-11-17T13:28:00.126432+02:00,373,160,213,3952,7,3631,372,331.858,8.3,10.7,6.5,0.8,3.1,0.7,29.737,10.474
2025-11-17T13:29:00.126212+02:00,359,151,208,3711,8,3388,372,331.858,8.3,10.7,6.5,0.8,3.1,0.7,29.737,10.474
2025-11-17T13:30:00.127316+02:00,353,147,206,3744,17,3426,372,331.858,8.3,10.7,6.5,0.8,3.1,0.7,29.737,10.474
2025-11-17T13:31:00.125723+02:00,343,140,203,2233,-86,1896,365.57,379.09,8.3,11.3,6.5,0.8,3.1,1.2,28.05,10.58
2025-11-17T13:32:00.126112+02:00,351,151,200,2198,-106,2013,365.57,379.09,8.3,11.3,6.5,0.8,3.1,1.2,28.05,10.58
2025-11-17T13:33:00.125979+02:00,369,165,204,2183,23,1803,365.57,379.09,8.3,11.3,6.5,0.8,3.1,1.2,28.05,10.58
2025-11-17T13:34:00.125791+02:00,386,179,207,1904,4,1543,365.57,379.09,8.3,11.3,6.5,0.8,3.1,1.2,28.05,10.58
2025-11-17T13:35:00.125407+02:00,450,197,253,2069,-39,1707,365.57,379.09,8.3,11.3,6.5,0.8,3.1,1.2,28.05,10.58
2025-11-17T13:36:00.128452+02:00,465,210,255,2155,32,1675,378.54,371.13,8.3,11.3,6.5,0.8,3.1,1.2,26.95,10.685
2025-11-17T13:37:00.125987+02:00,447,201,246,2166,10,1721,378.54,371.13,8.3,11.3,6.5,0.8,3.1,1.2,26.95,10.685
2025-11-17T13:38:00.125636+02:00,435,195,240,2204,31,1736,378.54,371.13,8.3,11.3,6.5,0.8,3.1,1.2,26.95,10.685
2025-11-17T13:39:00.126121+02:00,418,183,235,2156,2,1747,378.54,371.13,8.3,11.3,6.5,0.8,3.1,1.2,26.95,10.685
2025-11-17T13:40:00.125744+02:00,352,165,187,2260,193,1860,378.54,371.13,8.3,11.3,6.5,0.8,3.1,1.2,26.95,10.685
2025-11-17T13:41:00.126225+02:00,339,168,171,2132,97,1768,375.935,348,8.4,11.7,6.5,0.8,3.1,1.6,26,10.73
2025-11-17T13:42:00.126932+02:00,345,169,176,855,-296,576,375.935,348,8.4,11.7,6.5,0.8,3.1,1.6,26,10.73
2025-11-17T13:43:00.127109+02:00,359,175,184,1085,13,722,375.935,348,8.4,11.7,6.5,0.8,3.1,1.6,26,10.73
2025-11-17T13:44:00.127343+02:00,390,191,199,1160,47,730,375.935,348,8.4,11.7,6.5,0.8,3.1,1.6,26,10.73
2025-11-17T13:45:00.125788+02:00,437,197,240,1108,17,707,375.935,348,8.4,11.7,6.5,0.8,3.1,1.6,26,10.73
2025-11-17T13:46:00.125769+02:00,489,230,259,2303,46,1786,380.195,337.995,8.4,11.7,6.5,0.8,3.1,1.6,25.3,10.8
2025-11-17T13:47:00.126176+02:00,533,251,282,2377,45,1816,380.195,337.995,8.4,11.7,6.5,0.8,3.1,1.6,25.3,10.8
2025-11-17T13:48:00.126142+02:00,591,280,311,2313,7,1726,380.195,337.995,8.4,11.7,6.5,0.8,3.1,1.6,25.3,10.8
2025-11-17T13:49:00.127544+02:00,661,314,347,2371,9,1717,380.195,337.995,8.4,11.7,6.5,0.8,3.1,1.6,25.3,10.8
2025-11-17T13:50:00.126325+02:00,739,355,384,2384,-9,1412,380.195,337.995,8.4,11.7,6.5,0.8,3.1,1.6,25.3,10.8
2025-11-17T13:51:00.126451+02:00,800,380,420,2060,0,1273,382.78,393.41,8.5,12,6.5,0.8,3.1,1.8,24.8,10.82
2025-11-17T13:52:00.126475+02:00,898,430,468,2093,14,1138,382.78,393.41,8.5,12,6.5,0.8,3.1,1.8,24.8,10.82
2025-11-17T13:53:00.125517+02:00,1029,494,535,2380,7,1376,382.78,393.41,8.5,12,6.5,0.8,3.1,1.8,24.8,10.82
2025-11-17T13:54:00.127679+02:00,1194,575,619,2369,45,1170,382.78,393.41,8.5,12,6.5,0.8,3.1,1.8,24.8,10.82
2025-11-17T13:55:00.126790+02:00,1386,669,717,2148,5,800,382.78,393.41,8.5,12,6.5,0.8,3.1,1.8,24.8,10.82
2025-11-17T13:56:00.126859+02:00,1610,784,826,5346,803,2874,392.245,396.605,8.5,12,6.5,0.8,3.1,1.8,24,10.9
2025-11-17T13:57:00.126334+02:00,1831,894,937,4424,39,2758,392.245,396.605,8.5,12,6.5,0.8,3.1,1.8,24,10.9
2025-11-17T13:58:00.126354+02:00,2616,1282,1334,2387,35,-166,392.245,396.605,8.5,12,6.5,0.8,3.1,1.8,24,10.9
2025-11-17T13:59:00.126364+02:00,2171,1059,1112,2176,21,-3,392.245,396.605,8.5,12,6.5,0.8,3.1,1.8,24,10.9
2025-11-17T14:00:00.126534+02:00,1704,824,880,2244,5,569,392.245,396.605,8.5,12,6.5,0.8,3.1,1.8,24,10.9
2025-11-17T14:01:00.127229+02:00,1463,707,756,2469,81,897,391.51,395.25,8.7,12.4,6.6,0.8,3.1,2,23.2,10.92
2025-11-17T14:02:00.126109+02:00,1362,654,708,2200,13,854,391.51,395.25,8.7,12.4,6.6,0.8,3.1,2,23.2,10.92
2025-11-17T14:03:00.125684+02:00,1262,611,651,2245,-1,1004,391.51,395.25,8.7,12.4,6.6,0.8,3.1,2,23.2,10.92
2025-11-17T14:04:00.126447+02:00,1716,835,881,2785,68,578,391.51,395.25,8.7,12.4,6.6,0.8,3.1,2,23.2,10.92
2025-11-17T14:05:00.125555+02:00,1738,852,886,2526,3,815,391.51,395.25,8.7,12.4,6.6,0.8,3.1,2,23.2,10.92
2025-11-17T14:06:00.126300+02:00,1354,656,698,2177,-53,894,387.76,393.545,8.7,12.4,6.6,0.8,3.1,2,23,11
2025-11-17T14:07:00.127166+02:00,1547,758,789,2187,19,760,387.76,393.545,8.7,12.4,6.6,0.8,3.1,2,23,11
2025-11-17T14:08:00.126798+02:00,1800,879,921,2804,6,995,387.76,393.545,8.7,12.4,6.6,0.8,3.1,2,23,11
2025-11-17T14:09:00.125925+02:00,1654,802,852,2076,15,440,387.76,393.545,8.7,12.4,6.6,0.8,3.1,2,23,11
2025-11-17T14:10:00.126496+02:00,1529,739,790,2102,9,587,387.76,393.545,8.7,12.4,6.6,0.8,3.1,2,23,11
2025-11-17T14:11:00.125866+02:00,1691,824,867,2204,157,491,388.425,390.405,9,12.8,6.6,0.8,3.1,2.1,23,11
2025-11-17T14:12:00.125685+02:00,1498,726,772,2233,10,739,388.425,390.405,9,12.8,6.6,0.8,3.1,2.1,23,11
2025-11-17T14:13:00.126117+02:00,1317,636,681,2306,9,997,388.425,390.405,9,12.8,6.6,0.8,3.1,2.1,23,11
2025-11-17T14:14:00.125471+02:00,1260,605,655,2056,7,823,388.425,390.405,9,12.8,6.6,0.8,3.1,2.1,23,11
2025-11-17T14:15:00.126202+02:00,1203,578,625,2428,246,897,388.425,390.405,9,12.8,6.6,0.8,3.1,2.1,23,11
2025-11-17T14:16:00.125982+02:00,1429,694,735,2247,25,813,384.68,388.52,9,12.8,6.6,0.8,3.1,2.1,22.25,11.1
2025-11-17T14:17:00.126198+02:00,1076,510,566,2126,4,1082,384.68,388.52,9,12.8,6.6,0.8,3.1,2.1,22.25,11.1
2025-11-17T14:18:00.126101+02:00,975,465,510,2299,2,1345,384.68,388.52,9,12.8,6.6,0.8,3.1,2.1,22.25,11.1
2025-11-17T14:19:00.127214+02:00,811,422,389,2042,15,1235,384.68,388.52,9,12.8,6.6,0.8,3.1,2.1,22.25,11.1
2025-11-17T14:20:00.126908+02:00,793,373,420,1987,8,1216,384.68,388.52,9,12.8,6.6,0.8,3.1,2.1,22.25,11.1
2025-11-17T14:21:00.125746+02:00,705,335,370,2170,122,1353,382.855,370.935,9.2,13.2,6.6,0.8,3.1,2.3,22,11.1
2025-11-17T14:22:00.125590+02:00,666,307,359,2024,4,1379,382.855,370.935,9.2,13.2,6.6,0.8,3.1,2.3,22,11.1
2025-11-17T14:23:00.126108+02:00,596,291,305,2063,0,1493,382.855,370.935,9.2,13.2,6.6,0.8,3.1,2.3,22,11.1
2025-11-17T14:24:00.126180+02:00,546,262,284,2072,6,1547,382.855,370.935,9.2,13.2,6.6,0.8,3.1,2.3,22,11.1
2025-11-17T14:25:00.126029+02:00,520,240,280,1189,22,748,382.855,370.935,9.2,13.2,6.6,0.8,3.1,2.3,22,11.1
2025-11-17T14:26:00.126064+02:00,465,211,254,1141,-7,704,375.675,358.81,9.2,13.2,6.6,0.8,3.1,2.3,21.35,11.145
2025-11-17T14:27:00.125889+02:00,409,182,227,1099,22,860,375.675,358.81,9.2,13.2,6.6,0.8,3.1,2.3,21.35,11.145
2025-11-17T14:28:00.126007+02:00,345,163,182,1265,23,914,375.675,358.81,9.2,13.2,6.6,0.8,3.1,2.3,21.35,11.145
2025-11-17T14:29:00.125379+02:00,332,160,172,1220,24,887,375.675,358.81,9.2,13.2,6.6,0.8,3.1,2.3,21.35,11.145
2025-11-17T14:30:00.126404+02:00,348,165,183,1380,22,1026,375.675,358.81,9.2,13.2,6.6,0.8,3.1,2.3,21.35,11.145
2025-11-17T14:31:00.125927+02:00,398,178,220,1116,21,756,367.545,328.405,9.3,13.5,6.6,0.8,3.1,2.5,21,11.2
2025-11-17T14:32:00.126070+02:00,456,202,254,1377,16,865,367.545,328.405,9.3,13.5,6.6,0.8,3.1,2.5,21,11.2
2025-11-17T14:33:00.125632+02:00,515,231,284,1646,17,1091,367.545,328.405,9.3,13.5,6.6,0.8,3.1,2.5,21,11.2
2025-11-17T14:34:00.126962+02:00,556,250,306,1831,62,1203,367.545,328.405,9.3,13.5,6.6,0.8,3.1,2.5,21,11.2
2025-11-17T14:35:00.126636+02:00,627,287,340,2819,2897,-641,367.545,328.405,9.3,13.5,6.6,0.8,3.1,2.5,21,11.2
2025-11-17T14:36:00.126154+02:00,724,340,384,2284,1754,2167,362.805,376.545,9.3,13.5,6.6,0.8,3.1,2.5,20.8,11.215
2025-11-17T14:37:00.125695+02:00,755,345,410,2580,2572,-755,362.805,376.545,9.3,13.5,6.6,0.8,3.1,2.5,20.8,11.215
2025-11-17T14:38:00.127115+02:00,762,349,413,1387,37,423,362.805,376.545,9.3,13.5,6.6,0.8,3.1,2.5,20.8,11.215
2025-11-17T14:39:00.127347+02:00,754,337,417,1211,-161,695,362.805,376.545,9.3,13.5,6.6,0.8,3.1,2.5,20.8,11.215
2025-11-17T14:40:00.125689+02:00,739,342,397,1154,40,424,362.805,376.545,9.3,13.5,6.6,0.8,3.1,2.5,20.8,11.215
2025-11-17T14:41:00.126213+02:00,685,319,366,1045,1100,-667,361.1,387.555,9.4,13.7,6.7,0.8,3.1,2.6,20.5,11.3
2025-11-17T14:42:00.125599+02:00,644,298,346,1267,1449,-781,361.1,387.555,9.4,13.7,6.7,0.8,3.1,2.6,20.5,11.3
2025-11-17T14:43:00.126424+02:00,602,279,323,1428,1202,-643,361.1,387.555,9.4,13.7,6.7,0.8,3.1,2.6,20.5,11.3
2025-11-17T14:44:00.125659+02:00,603,277,326,1160,15,561,361.1,387.555,9.4,13.7,6.7,0.8,3.1,2.6,20.5,11.3
2025-11-17T14:45:00.126193+02:00,629,291,338,1640,617,28,361.1,387.555,9.4,13.7,6.7,0.8,3.1,2.6,20.5,11.3
2025-11-17T14:46:00.126154+02:00,645,305,340,1362,41,697,382.635,371.075,9.4,13.7,6.7,0.8,3.1,2.6,20.65,11.32
2025-11-17T14:47:00.126472+02:00,612,294,318,997,1013,-621,382.635,371.075,9.4,13.7,6.7,0.8,3.1,2.6,20.65,11.32
2025-11-17T14:48:00.127360+02:00,563,266,297,1552,24,1038,382.635,371.075,9.4,13.7,6.7,0.8,3.1,2.6,20.65,11.32
2025-11-17T14:49:00.126539+02:00,566,256,310,1317,1400,-614,382.635,371.075,9.4,13.7,6.7,0.8,3.1,2.6,20.65,11.32
2025-11-17T14:50:00.127034+02:00,559,254,305,1142,1404,-636,382.635,371.075,9.4,13.7,6.7,0.8,3.1,2.6,20.65,11.32
2025-11-17T14:51:00.126465+02:00,534,240,294,1150,6,601,384.725,358.42,9.5,14,6.8,0.8,3.2,2.6,20.55,11.4
2025-11-17T14:52:00.126980+02:00,511,227,284,1123,1205,-539,384.725,358.42,9.5,14,6.8,0.8,3.2,2.6,20.55,11.4
2025-11-17T14:53:00.125501+02:00,466,207,259,1067,1149,-517,384.725,358.42,9.5,14,6.8,0.8,3.2,2.6,20.55,11.4
2025-11-17T14:54:00.125348+02:00,463,200,263,863,32,412,384.725,358.42,9.5,14,6.8,0.8,3.2,2.6,20.55,11.4
2025-11-17T14:55:00.126282+02:00,447,195,252,837,-34,488,384.725,358.42,9.5,14,6.8,0.8,3.2,2.6,20.55,11.4
2025-11-17T14:56:00.126716+02:00,425,180,245,724,818,-460,367.116,378.195,9.5,14,6.8,0.8,3.2,2.6,20.526,11.4
2025-11-17T14:57:00.126834+02:00,416,180,236,974,1071,-479,367.116,378.195,9.5,14,6.8,0.8,3.2,2.6,20.526,11.4
2025-11-17T14:58:00.125974+02:00,394,175,219,807,893,-424,367.116,378.195,9.5,14,6.8,0.8,3.2,2.6,20.526,11.4
2025-11-17T14:59:00.125460+02:00,388,173,215,873,966,-408,367.116,378.195,9.5,14,6.8,0.8,3.2,2.6,20.526,11.4
2025-11-17T15:00:00.126061+02:00,373,169,204,1216,166,339,367.116,378.195,9.5,14,6.8,0.8,3.2,2.6,20.526,11.4
2025-11-17T15:01:00.126023+02:00,354,162,192,1029,1112,-391,375.03,348.525,9.6,14.1,6.9,0.8,3.2,2.7,20.6,11.5
2025-11-17T15:02:00.126317+02:00,342,163,179,779,897,-377,375.03,348.525,9.6,14.1,6.9,0.8,3.2,2.7,20.6,11.5
2025-11-17T15:03:00.125912+02:00,345,161,184,871,5,551,375.03,348.525,9.6,14.1,6.9,0.8,3.2,2.7,20.6,11.5
2025-11-17T15:04:00.126576+02:00,360,167,193,810,11,491,375.03,348.525,9.6,14.1,6.9,0.8,3.2,2.7,20.6,11.5
2025-11-17T15:05:00.126478+02:00,376,175,201,821,903,-406,375.03,348.525,9.6,14.1,6.9,0.8,3.2,2.7,20.6,11.5
2025-11-17T15:06:00.126261+02:00,391,179,212,729,17,373,374.43,320.015,9.6,14.1,6.9,0.8,3.2,2.7,20.5,11.5
2025-11-17T15:07:00.126628+02:00,405,181,224,734,76,283,374.43,320.015,9.6,14.1,6.9,0.8,3.2,2.7,20.5,11.5
2025-11-17T15:08:00.126659+02:00,408,171,237,673,1,294,374.43,320.015,9.6,14.1,6.9,0.8,3.2,2.7,20.5,11.5
2025-11-17T15:09:00.126270+02:00,434,190,244,619,704,-528,374.43,320.015,9.6,14.1,6.9,0.8,3.2,2.7,20.5,11.5
2025-11-17T15:10:00.126089+02:00,452,198,254,606,686,-473,374.43,320.015,9.6,14.1,6.9,0.8,3.2,2.7,20.5,11.5
2025-11-17T15:11:00.125805+02:00,478,212,266,330,173,112,385.365,372.5,9.6,14.3,7,0.8,3.3,2.7,20.7,11.5
2025-11-17T15:12:00.125719+02:00,485,216,269,663,25,182,385.365,372.5,9.6,14.3,7,0.8,3.3,2.7,20.7,11.5
2025-11-17T15:13:00.127618+02:00,504,221,283,611,32,121,385.365,372.5,9.6,14.3,7,0.8,3.3,2.7,20.7,11.5
2025-11-17T15:14:00.127356+02:00,520,237,283,654,3,155,385.365,372.5,9.6,14.3,7,0.8,3.3,2.7,20.7,11.5
2025-11-17T15:15:00.125685+02:00,536,235,301,610,12,87,385.365,372.5,9.6,14.3,7,0.8,3.3,2.7,20.7,11.5
2025-11-17T15:16:00.126937+02:00,556,248,308,614,31,40,368.625,386.13,9.6,14.3,7,0.8,3.3,2.7,20.85,11.5
2025-11-17T15:17:00.126318+02:00,558,250,308,595,4,35,368.625,386.13,9.6,14.3,7,0.8,3.3,2.7,20.85,11.5
2025-11-17T15:18:00.125557+02:00,549,247,302,689,8,146,368.625,386.13,9.6,14.3,7,0.8,3.3,2.7,20.85,11.5
2025-11-17T15:19:00.126080+02:00,546,243,303,697,55,96,368.625,386.13,9.6,14.3,7,0.8,3.3,2.7,20.85,11.5
2025-11-17T15:20:00.126080+02:00,540,239,301,762,17,247,368.625,386.13,9.6,14.3,7,0.8,3.3,2.7,20.85,11.5
2025-11-17T15:21:00.126009+02:00,531,233,298,359,232,191,363.835,375.21,9.7,14.4,7,0.8,3.3,2.7,20.75,11.445
2025-11-17T15:22:00.125734+02:00,535,236,299,743,32,181,363.835,375.21,9.7,14.4,7,0.8,3.3,2.7,20.75,11.445
2025-11-17T15:23:00.125540+02:00,530,235,295,661,814,-631,363.835,375.21,9.7,14.4,7,0.8,3.3,2.7,20.75,11.445
2025-11-17T15:24:00.126973+02:00,523,230,293,749,49,211,363.835,375.21,9.7,14.4,7,0.8,3.3,2.7,20.75,11.445
2025-11-17T15:25:00.127290+02:00,506,228,278,666,792,-581,363.835,375.21,9.7,14.4,7,0.8,3.3,2.7,20.75,11.445
2025-11-17T15:26:00.125934+02:00,469,212,257,697,38,207,370.86,384.28,9.7,14.4,7,0.8,3.3,2.7,20.75,11.4
2025-11-17T15:27:00.126474+02:00,456,200,256,623,36,187,370.86,384.28,9.7,14.4,7,0.8,3.3,2.7,20.75,11.4
2025-11-17T15:28:00.125930+02:00,436,188,248,619,756,-489,370.86,384.28,9.7,14.4,7,0.8,3.3,2.7,20.75,11.4
2025-11-17T15:29:00.125718+02:00,420,177,243,615,750,-529,370.86,384.28,9.7,14.4,7,0.8,3.3,2.7,20.75,11.4
