time,ss_pv_power,ss_pv1_power,ss_pv2_power,ss_load_power,ss_grid_ct_power,ss_battery_power,ss_pv1_voltage,ss_pv2_voltage,ss_day_pv_energy,ss_day_load_energy,ss_day_grid_import,ss_day_grid_export,ss_day_battery_charge,ss_day_battery_discharge,ss_battery_soc,battery_temp
2025-11-17T15:30:00.127402+02:00,422,182,240,702,784,-458,370.86,384.28,9.7,14.4,7,0.8,3.3,2.7,20.75,11.4
2025-11-17T15:31:00.126065+02:00,420,183,237,729,824,-477,378.53,381.33,9.8,14.5,7,0.8,3.3,2.7,20.75,11.4
2025-11-17T15:32:00.126238+02:00,411,179,232,702,782,-451,378.53,381.33,9.8,14.5,7,0.8,3.3,2.7,20.75,11.4
2025-11-17T15:33:00.125713+02:00,413,177,236,741,10,338,378.53,381.33,9.8,14.5,7,0.8,3.3,2.7,20.75,11.4
2025-11-17T15:34:00.125869+02:00,398,164,234,685,34,298,378.53,381.33,9.8,14.5,7,0.8,3.3,2.7,20.75,11.4
2025-11-17T15:35:00.125404+02:00,389,167,222,645,343,-429,378.53,381.33,9.8,14.5,7,0.8,3.3,2.7,20.75,11.4
2025-11-17T15:36:00.125983+02:00,406,177,229,668,754,-445,382.84,372.525,9.8,14.5,7,0.8,3.3,2.7,20.65,11.4
2025-11-17T15:37:00.126968+02:00,412,180,232,678,754,-448,382.84,372.525,9.8,14.5,7,0.8,3.3,2.7,20.65,11.4
2025-11-17T15:38:00.126060+02:00,412,177,235,645,763,-481,382.84,372.525,9.8,14.5,7,0.8,3.3,2.7,20.65,11.4
2025-11-17T15:39:00.125429+02:00,391,171,220,590,681,-430,382.84,372.525,9.8,14.5,7,0.8,3.3,2.7,20.65,11.4
2025-11-17T15:40:00.126019+02:00,358,162,196,609,732,-466,382.84,372.525,9.8,14.5,7,0.8,3.3,2.7,20.65,11.4
2025-11-17T15:41:00.126600+02:00,339,154,185,677,763,-394,377.163,354.1,9.9,14.6,7.1,0.8,3.4,2.8,20.579,11.4
2025-11-17T15:42:00.127061+02:00,335,150,185,946,39,593,377.163,354.1,9.9,14.6,7.1,0.8,3.4,2.8,20.579,11.4
2025-11-17T15:43:00.127450+02:00,324,146,178,649,737,-366,377.163,354.1,9.9,14.6,7.1,0.8,3.4,2.8,20.579,11.4
2025-11-17T15:44:00.126001+02:00,337,158,179,637,44,276,377.163,354.1,9.9,14.6,7.1,0.8,3.4,2.8,20.579,11.4
2025-11-17T15:45:00.125729+02:00,347,147,200,635,22,281,377.163,354.1,9.9,14.6,7.1,0.8,3.4,2.8,20.579,11.4
2025-11-17T15:46:00.126103+02:00,344,147,197,643,45,281,378.985,324.5,9.9,14.6,7.1,0.8,3.4,2.8,20.65,11.385
2025-11-17T15:47:00.125624+02:00,315,129,186,609,687,-361,378.985,324.5,9.9,14.6,7.1,0.8,3.4,2.8,20.65,11.385
2025-11-17T15:48:00.125987+02:00,280,113,167,708,13,427,378.985,324.5,9.9,14.6,7.1,0.8,3.4,2.8,20.65,11.385
2025-11-17T15:49:00.126248+02:00,241,86,155,623,701,-272,378.985,324.5,9.9,14.6,7.1,0.8,3.4,2.8,20.65,11.385
2025-11-17T15:50:00.125423+02:00,224,76,148,631,706,-268,378.985,324.5,9.9,14.6,7.1,0.8,3.4,2.8,20.65,11.385
2025-11-17T15:51:00.125755+02:00,203,72,131,633,13,443,330.45,374.585,9.9,14.7,7.2,0.8,3.4,2.8,20.5,11.3
2025-11-17T15:52:00.125721+02:00,185,71,114,676,30,445,330.45,374.585,9.9,14.7,7.2,0.8,3.4,2.8,20.5,11.3
2025-11-17T15:53:00.125975+02:00,191,76,115,654,-3,496,330.45,374.585,9.9,14.7,7.2,0.8,3.4,2.8,20.5,11.3
2025-11-17T15:54:00.126514+02:00,210,78,132,588,668,-250,330.45,374.585,9.9,14.7,7.2,0.8,3.4,2.8,20.5,11.3
2025-11-17T15:55:00.126035+02:00,213,81,132,584,684,-244,330.45,374.585,9.9,14.7,7.2,0.8,3.4,2.8,20.5,11.3
2025-11-17T15:56:00.126204+02:00,208,74,134,723,-43,501,346.945,348.06,9.9,14.7,7.2,0.8,3.4,2.8,20.4,11.3
2025-11-17T15:57:00.126993+02:00,211,79,132,727,45,491,346.945,348.06,9.9,14.7,7.2,0.8,3.4,2.8,20.4,11.3
2025-11-17T15:58:00.126128+02:00,204,72,132,756,36,567,346.945,348.06,9.9,14.7,7.2,0.8,3.4,2.8,20.4,11.3
2025-11-17T15:59:00.127160+02:00,223,82,141,651,684,-264,346.945,348.06,9.9,14.7,7.2,0.8,3.4,2.8,20.4,11.3
2025-11-17T16:00:00.126420+02:00,212,78,134,608,623,-192,346.945,348.06,9.9,14.7,7.2,0.8,3.4,2.8,20.4,11.3
2025-11-17T16:01:00.125923+02:00,172,65,107,674,774,-233,336.08,361.76,9.9,14.8,7.2,0.8,3.4,2.8,20.35,11.3
2025-11-17T16:02:00.125587+02:00,159,59,100,703,840,-255,336.08,361.76,9.9,14.8,7.2,0.8,3.4,2.8,20.35,11.3
2025-11-17T16:03:00.126107+02:00,160,57,103,677,755,-176,336.08,361.76,9.9,14.8,7.2,0.8,3.4,2.8,20.35,11.3
2025-11-17T16:04:00.125363+02:00,134,53,81,774,10,673,336.08,361.76,9.9,14.8,7.2,0.8,3.4,2.8,20.35,11.3
2025-11-17T16:05:00.126192+02:00,150,52,98,738,822,-190,336.08,361.76,9.9,14.8,7.2,0.8,3.4,2.8,20.35,11.3
2025-11-17T16:06:00.125686+02:00,145,45,100,834,903,-149,329.69,314.465,9.9,14.8,7.2,0.8,3.4,2.8,20.3,11.3
2025-11-17T16:07:00.126069+02:00,127,36,91,836,958,-216,329.69,314.465,9.9,14.8,7.2,0.8,3.4,2.8,20.3,11.3
2025-11-17T16:08:00.125562+02:00,116,32,84,854,936,-163,329.69,314.465,9.9,14.8,7.2,0.8,3.4,2.8,20.3,11.3
2025-11-17T16:09:00.126531+02:00,109,29,80,848,921,-157,329.69,314.465,9.9,14.8,7.2,0.8,3.4,2.8,20.3,11.3
2025-11-17T16:10:00.125593+02:00,115,32,83,846,929,-130,329.69,314.465,9.9,14.8,7.2,0.8,3.4,2.8,20.3,11.3
2025-11-17T16:11:00.127091+02:00,100,27,73,2316,1911,-79,348.435,363.5,10,14.9,7.4,0.8,3.4,2.9,20.15,11.3
2025-11-17T16:12:00.127119+02:00,97,23,74,828,895,-120,348.435,363.5,10,14.9,7.4,0.8,3.4,2.9,20.15,11.3
2025-11-17T16:13:00.127053+02:00,98,24,74,1036,-55,815,348.435,363.5,10,14.9,7.4,0.8,3.4,2.9,20.15,11.3
2025-11-17T16:14:00.126168+02:00,82,15,67,745,825,-106,348.435,363.5,10,14.9,7.4,0.8,3.4,2.9,20.15,11.3
2025-11-17T16:15:00.125830+02:00,80,12,68,751,816,-116,348.435,363.5,10,14.9,7.4,0.8,3.4,2.9,20.15,11.3
2025-11-17T16:16:00.126243+02:00,86,12,74,742,824,-118,277.17,355.655,10,14.9,7.4,0.8,3.4,2.9,20.2,11.3
2025-11-17T16:17:00.126084+02:00,96,21,75,743,830,-129,277.17,355.655,10,14.9,7.4,0.8,3.4,2.9,20.2,11.3
2025-11-17T16:18:00.126875+02:00,100,23,77,831,919,-128,277.17,355.655,10,14.9,7.4,0.8,3.4,2.9,20.2,11.3
2025-11-17T16:19:00.125918+02:00,124,41,83,774,204,795,277.17,355.655,10,14.9,7.4,0.8,3.4,2.9,20.2,11.3
2025-11-17T16:20:00.125739+02:00,97,23,74,747,851,-121,277.17,355.655,10,14.9,7.4,0.8,3.4,2.9,20.2,11.3
2025-11-17T16:21:00.125371+02:00,89,22,67,786,340,395,226.71,377.985,10,15.1,7.5,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:22:00.126385+02:00,66,11,55,703,801,-93,226.71,377.985,10,15.1,7.5,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:23:00.126144+02:00,59,9,50,711,759,-61,226.71,377.985,10,15.1,7.5,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:24:00.125601+02:00,54,5,49,713,794,-94,226.71,377.985,10,15.1,7.5,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:25:00.125806+02:00,51,5,46,772,835,-53,226.71,377.985,10,15.1,7.5,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:26:00.126824+02:00,60,4,56,737,819,-79,184.98,335.76,10,15.1,7.5,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:27:00.126010+02:00,56,4,52,753,772,-46,184.98,335.76,10,15.1,7.5,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:28:00.126598+02:00,55,5,50,688,756,-70,184.98,335.76,10,15.1,7.5,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:29:00.126993+02:00,55,5,50,779,949,-201,184.98,335.76,10,15.1,7.5,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:30:00.125738+02:00,60,3,57,745,9,694,184.98,335.76,10,15.1,7.5,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:31:00.126666+02:00,45,1,44,793,876,-87,170.145,355.055,10,15.2,7.6,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:32:00.125873+02:00,40,1,39,802,886,-76,170.145,355.055,10,15.2,7.6,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:33:00.127155+02:00,37,0,37,841,926,-54,170.145,355.055,10,15.2,7.6,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:34:00.125567+02:00,30,0,30,798,885,-63,170.145,355.055,10,15.2,7.6,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:35:00.127188+02:00,26,0,26,782,875,-91,170.145,355.055,10,15.2,7.6,0.8,3.5,2.9,20.15,11.3
2025-11-17T16:36:00.126037+02:00,29,0,29,805,888,-54,150.23,277.945,10,15.2,7.6,0.8,3.5,2.9,20.05,11.3
2025-11-17T16:37:00.126161+02:00,29,0,29,801,877,-51,150.23,277.945,10,15.2,7.6,0.8,3.5,2.9,20.05,11.3
2025-11-17T16:38:00.125526+02:00,21,0,21,784,871,-51,150.23,277.945,10,15.2,7.6,0.8,3.5,2.9,20.05,11.3
2025-11-17T16:39:00.126478+02:00,18,0,18,806,851,-34,150.23,277.945,10,15.2,7.6,0.8,3.5,2.9,20.05,11.3
2025-11-17T16:40:00.127103+02:00,14,0,14,716,813,-27,150.23,277.945,10,15.2,7.6,0.8,3.5,2.9,20.05,11.3
2025-11-17T16:41:00.127367+02:00,12,0,12,688,768,-20,124.81,226.32,10,15.3,7.8,0.8,3.5,2.9,20.05,11.3
2025-11-17T16:42:00.126186+02:00,12,0,12,711,791,-19,124.81,226.32,10,15.3,7.8,0.8,3.5,2.9,20.05,11.3
2025-11-17T16:43:00.126327+02:00,9,0,9,693,775,-14,124.81,226.32,10,15.3,7.8,0.8,3.5,2.9,20.05,11.3
2025-11-17T16:44:00.125581+02:00,6,0,6,706,788,-27,124.81,226.32,10,15.3,7.8,0.8,3.5,2.9,20.05,11.3
2025-11-17T16:45:00.125827+02:00,7,0,7,704,831,-23,124.81,226.32,10,15.3,7.8,0.8,3.5,2.9,20.05,11.3
2025-11-17T16:46:00.125640+02:00,6,0,6,714,796,-20,121.245,242.795,10,15.3,7.8,0.8,3.5,2.9,20,11.3
2025-11-17T16:47:00.126927+02:00,3,0,3,739,787,22,121.245,242.795,10,15.3,7.8,0.8,3.5,2.9,20,11.3
2025-11-17T16:48:00.127628+02:00,3,0,3,691,772,-14,121.245,242.795,10,15.3,7.8,0.8,3.5,2.9,20,11.3
2025-11-17T16:49:00.125405+02:00,1,0,1,696,779,-13,121.245,242.795,10,15.3,7.8,0.8,3.5,2.9,20,11.3
2025-11-17T16:50:00.125971+02:00,0,0,0,701,836,-19,121.245,242.795,10,15.3,7.8,0.8,3.5,2.9,20,11.3
2025-11-17T16:51:00.125458+02:00,0,0,0,699,783,-13,156.99,322.38,10,15.5,7.9,0.8,3.5,2.9,20,11.3
2025-11-17T16:52:00.126511+02:00,0,0,0,707,790,-11,156.99,322.38,10,15.5,7.9,0.8,3.5,2.9,20,11.3
2025-11-17T16:53:00.126606+02:00,0,0,0,707,785,-2,156.99,322.38,10,15.5,7.9,0.8,3.5,2.9,20,11.3
2025-11-17T16:54:00.126105+02:00,0,0,0,709,795,-8,156.99,322.38,10,15.5,7.9,0.8,3.5,2.9,20,11.3
2025-11-17T16:55:00.127598+02:00,0,0,0,700,788,-8,156.99,322.38,10,15.5,7.9,0.8,3.5,2.9,20,11.3
2025-11-17T16:56:00.125465+02:00,0,0,0,713,788,-5,150.945,309.73,10,15.5,7.9,0.8,3.5,2.9,20,11.3
2025-11-17T16:57:00.126216+02:00,0,0,0,688,772,-3,150.945,309.73,10,15.5,7.9,0.8,3.5,2.9,20,11.3
2025-11-17T16:58:00.127442+02:00,0,0,0,750,861,12,150.945,309.73,10,15.5,7.9,0.8,3.5,2.9,20,11.3
2025-11-17T16:59:00.126445+02:00,0,0,0,659,689,60,150.945,309.73,10,15.5,7.9,0.8,3.5,2.9,20,11.3
2025-11-17T17:00:00.127563+02:00,0,0,0,2558,2640,-13,150.945,309.73,10,15.5,7.9,0.8,3.5,2.9,20,11.3
2025-11-17T17:01:00.125940+02:00,0,0,0,2473,2540,18,136.855,303.585,10,15.6,8,0.8,3.5,2.9,20,11.3
2025-11-17T17:02:00.127076+02:00,0,0,0,2435,2502,-5,136.855,303.585,10,15.6,8,0.8,3.5,2.9,20,11.3
2025-11-17T17:03:00.126521+02:00,0,0,0,929,1004,16,136.855,303.585,10,15.6,8,0.8,3.5,2.9,20,11.3
2025-11-17T17:04:00.125952+02:00,0,0,0,2603,1516,20,136.855,303.585,10,15.6,8,0.8,3.5,2.9,20,11.3
2025-11-17T17:05:00.126607+02:00,0,0,0,2603,2692,17,136.855,303.585,10,15.6,8,0.8,3.5,2.9,20,11.3
2025-11-17T17:06:00.126032+02:00,0,0,0,2576,2665,21,89.325,302.88,10,15.6,8,0.8,3.5,2.9,20,11.3
2025-11-17T17:07:00.125837+02:00,0,0,0,2420,2497,-5,89.325,302.88,10,15.6,8,0.8,3.5,2.9,20,11.3
2025-11-17T17:08:00.127171+02:00,0,0,0,2672,2755,-4,89.325,302.88,10,15.6,8,0.8,3.5,2.9,20,11.3
2025-11-17T17:09:00.126052+02:00,0,0,0,1316,1402,-2,89.325,302.88,10,15.6,8,0.8,3.5,2.9,20,11.3
2025-11-17T17:10:00.125668+02:00,0,0,0,1454,1542,17,89.325,302.88,10,15.6,8,0.8,3.5,2.9,20,11.3
2025-11-17T17:11:00.127239+02:00,0,0,0,2854,3113,-128,169.563,264.147,10,15.9,8.4,0.8,3.5,2.9,20,11.3
2025-11-17T17:12:00.125705+02:00,0,0,0,2867,2939,5,169.563,264.147,10,15.9,8.4,0.8,3.5,2.9,20,11.3
2025-11-17T17:13:00.127536+02:00,0,0,0,2768,2852,0,169.563,264.147,10,15.9,8.4,0.8,3.5,2.9,20,11.3
2025-11-17T17:14:00.127205+02:00,0,0,0,1196,1262,14,169.563,264.147,10,15.9,8.4,0.8,3.5,2.9,20,11.3
2025-11-17T17:15:00.126228+02:00,0,0,0,2189,2276,1,169.563,264.147,10,15.9,8.4,0.8,3.5,2.9,20,11.3
2025-11-17T17:16:00.125793+02:00,0,0,0,2190,2281,-17,163.225,190.035,10,15.9,8.4,0.8,3.5,2.9,20,11.3
2025-11-17T17:17:00.127530+02:00,0,0,0,2177,2235,16,163.225,190.035,10,15.9,8.4,0.8,3.5,2.9,20,11.3
2025-11-17T17:18:00.125642+02:00,0,0,0,2250,2328,27,163.225,190.035,10,15.9,8.4,0.8,3.5,2.9,20,11.3
2025-11-17T17:19:00.126062+02:00,0,0,0,2161,2240,-6,163.225,190.035,10,15.9,8.4,0.8,3.5,2.9,20,11.3
2025-11-17T17:20:00.127491+02:00,0,0,0,2222,2305,3,163.225,190.035,10,15.9,8.4,0.8,3.5,2.9,20,11.3
2025-11-17T17:21:00.126031+02:00,0,0,0,639,702,23,138.68,176.115,10,16.3,8.8,0.8,3.5,2.9,20,11.3
2025-11-17T17:22:00.126734+02:00,0,0,0,2123,2244,-16,138.68,176.115,10,16.3,8.8,0.8,3.5,2.9,20,11.3
2025-11-17T17:23:00.125770+02:00,0,0,0,630,750,-29,138.68,176.115,10,16.3,8.8,0.8,3.5,2.9,20,11.3
2025-11-17T17:24:00.126314+02:00,0,0,0,669,755,-9,138.68,176.115,10,16.3,8.8,0.8,3.5,2.9,20,11.3
2025-11-17T17:25:00.127319+02:00,0,0,0,629,704,0,138.68,176.115,10,16.3,8.8,0.8,3.5,2.9,20,11.3
2025-11-17T17:26:00.126165+02:00,0,0,0,1717,1790,12,125.63,136.085,10,16.3,8.8,0.8,3.5,2.9,20,11.33
2025-11-17T17:27:00.125654+02:00,0,0,0,637,721,5,125.63,136.085,10,16.3,8.8,0.8,3.5,2.9,20,11.33
2025-11-17T17:28:00.126021+02:00,0,0,0,2263,2352,4,125.63,136.085,10,16.3,8.8,0.8,3.5,2.9,20,11.33
2025-11-17T17:29:00.126273+02:00,0,0,0,673,764,-2,125.63,136.085,10,16.3,8.8,0.8,3.5,2.9,20,11.33
2025-11-17T17:30:00.127240+02:00,0,0,0,686,770,-7,125.63,136.085,10,16.3,8.8,0.8,3.5,2.9,20,11.33
2025-11-17T17:31:00.127394+02:00,0,0,0,693,767,-9,82.93,91.385,10,16.5,9,0.8,3.5,2.9,20,11.4
2025-11-17T17:32:00.126796+02:00,0,0,0,735,812,-12,82.93,91.385,10,16.5,9,0.8,3.5,2.9,20,11.4
2025-11-17T17:33:00.126781+02:00,0,0,0,683,766,-8,82.93,91.385,10,16.5,9,0.8,3.5,2.9,20,11.4
2025-11-17T17:34:00.127472+02:00,0,0,0,718,854,-57,82.93,91.385,10,16.5,9,0.8,3.5,2.9,20,11.4
2025-11-17T17:35:00.126063+02:00,0,0,0,642,725,-5,82.93,91.385,10,16.5,9,0.8,3.5,2.9,20,11.4
2025-11-17T17:36:00.125379+02:00,0,0,0,663,745,-1,48.2,53.71,10,16.5,9,0.8,3.5,2.9,20,11.4
2025-11-17T17:37:00.127110+02:00,0,0,0,630,721,-4,48.2,53.71,10,16.5,9,0.8,3.5,2.9,20,11.4
2025-11-17T17:38:00.127446+02:00,0,0,0,627,670,35,48.2,53.71,10,16.5,9,0.8,3.5,2.9,20,11.4
2025-11-17T17:39:00.125975+02:00,0,0,0,639,648,12,48.2,53.71,10,16.5,9,0.8,3.5,2.9,20,11.4
2025-11-17T17:40:00.126749+02:00,0,0,0,622,757,-69,48.2,53.71,10,16.5,9,0.8,3.5,2.9,20,11.4
2025-11-17T17:41:00.126072+02:00,0,0,0,730,793,66,26.495,29.805,10,16.6,9.1,0.8,3.5,2.9,20,11.4
2025-11-17T17:42:00.126141+02:00,0,0,0,734,814,25,26.495,29.805,10,16.6,9.1,0.8,3.5,2.9,20,11.4
2025-11-17T17:43:00.126556+02:00,0,0,0,692,765,31,26.495,29.805,10,16.6,9.1,0.8,3.5,2.9,20,11.4
2025-11-17T17:44:00.126406+02:00,0,0,0,605,672,15,26.495,29.805,10,16.6,9.1,0.8,3.5,2.9,20,11.4
2025-11-17T17:45:00.126228+02:00,0,0,0,680,762,3,26.495,29.805,10,16.6,9.1,0.8,3.5,2.9,20,11.4
2025-11-17T17:46:00.127818+02:00,0,0,0,689,771,1,11.445,13.08,10,16.6,9.1,0.8,3.5,2.9,20,11.4
2025-11-17T17:47:00.127529+02:00,0,0,0,803,855,64,11.445,13.08,10,16.6,9.1,0.8,3.5,2.9,20,11.4
2025-11-17T17:48:00.126141+02:00,0,0,0,858,942,20,11.445,13.08,10,16.6,9.1,0.8,3.5,2.9,20,11.4
2025-11-17T17:49:00.127753+02:00,0,0,0,913,937,100,11.445,13.08,10,16.6,9.1,0.8,3.5,2.9,20,11.4
2025-11-17T17:50:00.126683+02:00,0,0,0,922,1003,38,11.445,13.08,10,16.6,9.1,0.8,3.5,2.9,20,11.4
2025-11-17T17:51:00.127390+02:00,0,0,0,757,840,8,4.725,5.685,10,16.8,9.3,0.8,3.5,2.9,20,11.4
2025-11-17T17:52:00.126696+02:00,0,0,0,777,860,11,4.725,5.685,10,16.8,9.3,0.8,3.5,2.9,20,11.4
2025-11-17T17:53:00.128012+02:00,0,0,0,739,822,4,4.725,5.685,10,16.8,9.3,0.8,3.5,2.9,20,11.4
2025-11-17T17:54:00.127167+02:00,0,0,0,838,781,173,4.725,5.685,10,16.8,9.3,0.8,3.5,2.9,20,11.4
2025-11-17T17:55:00.126519+02:00,0,0,0,903,976,50,4.725,5.685,10,16.8,9.3,0.8,3.5,2.9,20,11.4
2025-11-17T17:56:00.126812+02:00,0,0,0,850,934,25,2.56,2.575,10,16.8,9.3,0.8,3.5,2.9,20,11.4
2025-11-17T17:57:00.126157+02:00,0,0,0,829,905,0,2.56,2.575,10,16.8,9.3,0.8,3.5,2.9,20,11.4
2025-11-17T17:58:00.127461+02:00,0,0,0,809,924,0,2.56,2.575,10,16.8,9.3,0.8,3.5,2.9,20,11.4
2025-11-17T17:59:00.129837+02:00,0,0,0,818,906,2,2.56,2.575,10,16.8,9.3,0.8,3.5,2.9,20,11.4
2025-11-17T18:00:00.126990+02:00,0,0,0,826,947,-11,2.56,2.575,10,16.8,9.3,0.8,3.5,2.9,20,11.4
2025-11-17T18:01:00.127457+02:00,0,0,0,840,926,1,2.5,1.24,10,16.9,9.4,0.8,3.5,2.9,20,11.4
2025-11-17T18:02:00.126472+02:00,0,0,0,818,887,10,2.5,1.24,10,16.9,9.4,0.8,3.5,2.9,20,11.4
2025-11-17T18:03:00.127350+02:00,0,0,0,986,1055,13,2.5,1.24,10,16.9,9.4,0.8,3.5,2.9,20,11.4
2025-11-17T18:04:00.127466+02:00,0,0,0,921,1005,8,2.5,1.24,10,16.9,9.4,0.8,3.5,2.9,20,11.4
2025-11-17T18:05:00.127089+02:00,0,0,0,994,1074,28,2.5,1.24,10,16.9,9.4,0.8,3.5,2.9,20,11.4
2025-11-17T18:06:00.127090+02:00,0,0,0,881,963,-2,2.5,0.98,10,16.9,9.4,0.8,3.5,2.9,20,11.4
2025-11-17T18:07:00.127346+02:00,0,0,0,789,950,0,2.5,0.98,10,16.9,9.4,0.8,3.5,2.9,20,11.4
2025-11-17T18:08:00.126979+02:00,0,0,0,748,838,11,2.5,0.98,10,16.9,9.4,0.8,3.5,2.9,20,11.4
2025-11-17T18:09:00.126723+02:00,0,0,0,906,1032,-12,2.5,0.98,10,16.9,9.4,0.8,3.5,2.9,20,11.4
2025-11-17T18:10:00.127242+02:00,0,0,0,870,951,14,2.5,0.98,10,16.9,9.4,0.8,3.5,2.9,20,11.4
2025-11-17T18:11:00.127256+02:00,0,0,0,912,969,50,2.5,0.92,10,17,9.6,0.8,3.5,2.9,20,11.4
2025-11-17T18:12:00.127505+02:00,0,0,0,968,1052,26,2.5,0.92,10,17,9.6,0.8,3.5,2.9,20,11.4
