time,ss_pv_power,ss_pv1_power,ss_pv2_power,ss_load_power,ss_grid_ct_power,ss_battery_power,ss_pv1_voltage,ss_pv2_voltage,ss_day_pv_energy,ss_day_load_energy,ss_day_grid_import,ss_day_grid_export,ss_day_battery_charge,ss_day_battery_discharge,ss_battery_soc,battery_temp
2025-11-17T18:13:00.126935+02:00,0,0,0,802,885,1,2.5,0.92,10,17,9.6,0.8,3.5,2.9,20,11.4
2025-11-17T18:14:00.126812+02:00,0,0,0,815,886,2,2.5,0.92,10,17,9.6,0.8,3.5,2.9,20,11.4
2025-11-17T18:15:00.127863+02:00,0,0,0,865,928,11,2.5,0.92,10,17,9.6,0.8,3.5,2.9,20,11.4
2025-11-17T18:16:00.126734+02:00,0,0,0,994,1042,62,2.495,0.935,10,17,9.6,0.8,3.5,2.9,20,11.4
2025-11-17T18:17:00.127133+02:00,0,0,0,924,999,33,2.495,0.935,10,17,9.6,0.8,3.5,2.9,20,11.4
2025-11-17T18:18:00.126881+02:00,0,0,0,940,1022,32,2.495,0.935,10,17,9.6,0.8,3.5,2.9,20,11.4
2025-11-17T18:19:00.127141+02:00,0,0,0,997,1063,48,2.495,0.935,10,17,9.6,0.8,3.5,2.9,20,11.4
2025-11-17T18:20:00.127180+02:00,0,0,0,845,932,3,2.495,0.935,10,17,9.6,0.8,3.5,2.9,20,11.4
2025-11-17T18:21:00.126238+02:00,0,0,0,798,900,4,2.5,0.985,10,17.2,9.7,0.8,3.5,2.9,20,11.4
2025-11-17T18:22:00.126634+02:00,0,0,0,827,917,6,2.5,0.985,10,17.2,9.7,0.8,3.5,2.9,20,11.4
2025-11-17T18:23:00.127149+02:00,0,0,0,818,902,1,2.5,0.985,10,17.2,9.7,0.8,3.5,2.9,20,11.4
2025-11-17T18:24:00.127552+02:00,0,0,0,1035,1123,24,2.5,0.985,10,17.2,9.7,0.8,3.5,2.9,20,11.4
2025-11-17T18:25:00.126695+02:00,0,0,0,1046,1127,43,2.5,0.985,10,17.2,9.7,0.8,3.5,2.9,20,11.4
2025-11-17T18:26:00.126783+02:00,0,0,0,1066,1144,35,2.5,0.965,10,17.2,9.7,0.8,3.5,2.9,20,11.4
2025-11-17T18:27:00.126408+02:00,0,0,0,1047,1154,34,2.5,0.965,10,17.2,9.7,0.8,3.5,2.9,20,11.4
2025-11-17T18:28:00.126440+02:00,0,0,0,892,1015,-39,2.5,0.965,10,17.2,9.7,0.8,3.5,2.9,20,11.4
2025-11-17T18:29:00.126350+02:00,0,0,0,954,1049,22,2.5,0.965,10,17.2,9.7,0.8,3.5,2.9,20,11.4
2025-11-17T18:30:00.125666+02:00,0,0,0,939,1022,6,2.5,0.965,10,17.2,9.7,0.8,3.5,2.9,20,11.4
2025-11-17T18:31:00.126149+02:00,0,0,0,1059,1151,23,2.5,0.915,10,17.4,9.9,0.8,3.5,2.9,20,11.4
2025-11-17T18:32:00.127241+02:00,0,0,0,1111,1183,23,2.5,0.915,10,17.4,9.9,0.8,3.5,2.9,20,11.4
2025-11-17T18:33:00.127070+02:00,0,0,0,1099,1173,19,2.5,0.915,10,17.4,9.9,0.8,3.5,2.9,20,11.4
2025-11-17T18:34:00.126720+02:00,0,0,0,983,1057,14,2.5,0.915,10,17.4,9.9,0.8,3.5,2.9,20,11.4
2025-11-17T18:35:00.126244+02:00,0,0,0,951,1035,1,2.5,0.915,10,17.4,9.9,0.8,3.5,2.9,20,11.4
2025-11-17T18:36:00.126912+02:00,0,0,0,981,1060,-3,2.5,0.925,10,17.4,9.9,0.8,3.5,2.9,20,11.485
2025-11-17T18:37:00.126516+02:00,0,0,0,964,1037,12,2.5,0.925,10,17.4,9.9,0.8,3.5,2.9,20,11.485
2025-11-17T18:38:00.127453+02:00,0,0,0,1023,1081,89,2.5,0.925,10,17.4,9.9,0.8,3.5,2.9,20,11.485
2025-11-17T18:39:00.126837+02:00,0,0,0,1123,1208,26,2.5,0.925,10,17.4,9.9,0.8,3.5,2.9,20,11.485
2025-11-17T18:40:00.127239+02:00,0,0,0,1138,1235,26,2.5,0.925,10,17.4,9.9,0.8,3.5,2.9,20,11.485
2025-11-17T18:41:00.126270+02:00,0,0,0,1160,1261,20,2.555,1.575,10,17.5,10.1,0.8,3.5,2.9,20,11.5
2025-11-17T18:42:00.127227+02:00,0,0,0,1100,1185,13,2.555,1.575,10,17.5,10.1,0.8,3.5,2.9,20,11.5
2025-11-17T18:43:00.126532+02:00,0,0,0,969,1058,2,2.555,1.575,10,17.5,10.1,0.8,3.5,2.9,20,11.5
2025-11-17T18:44:00.126207+02:00,0,0,0,1007,1126,-20,2.555,1.575,10,17.5,10.1,0.8,3.5,2.9,20,11.5
2025-11-17T18:45:00.126832+02:00,0,0,0,976,1057,1,2.555,1.575,10,17.5,10.1,0.8,3.5,2.9,20,11.5
2025-11-17T18:46:00.126540+02:00,0,0,0,1184,1267,42,2.56,2.24,10,17.5,10.1,0.8,3.5,2.9,20,11.5
2025-11-17T18:47:00.125952+02:00,0,0,0,1111,1194,29,2.56,2.24,10,17.5,10.1,0.8,3.5,2.9,20,11.5
2025-11-17T18:48:00.126943+02:00,0,0,0,1116,1210,16,2.56,2.24,10,17.5,10.1,0.8,3.5,2.9,20,11.5
2025-11-17T18:49:00.127487+02:00,0,0,0,1099,1171,46,2.56,2.24,10,17.5,10.1,0.8,3.5,2.9,20,11.5
2025-11-17T18:50:00.126502+02:00,0,0,0,893,967,21,2.56,2.24,10,17.5,10.1,0.8,3.5,2.9,20,11.5
2025-11-17T18:51:00.126673+02:00,0,0,0,875,956,0,2.55,1.88,10,17.7,10.3,0.8,3.5,2.9,20,11.5
2025-11-17T18:52:00.127102+02:00,0,0,0,1072,1157,-6,2.55,1.88,10,17.7,10.3,0.8,3.5,2.9,20,11.5
2025-11-17T18:53:00.127043+02:00,0,0,0,1104,1159,-4,2.55,1.88,10,17.7,10.3,0.8,3.5,2.9,20,11.5
2025-11-17T18:54:00.127134+02:00,0,0,0,2847,2946,-10,2.55,1.88,10,17.7,10.3,0.8,3.5,2.9,20,11.5
2025-11-17T18:55:00.127498+02:00,0,0,0,2834,2916,6,2.55,1.88,10,17.7,10.3,0.8,3.5,2.9,20,11.5
2025-11-17T18:56:00.127355+02:00,0,0,0,2758,2846,4,2.49,1.69,10,17.7,10.3,0.8,3.5,2.9,20,11.5
2025-11-17T18:57:00.126815+02:00,0,0,0,2920,3041,-69,2.49,1.69,10,17.7,10.3,0.8,3.5,2.9,20,11.5
2025-11-17T18:58:00.126814+02:00,0,0,0,2823,2901,0,2.49,1.69,10,17.7,10.3,0.8,3.5,2.9,20,11.5
2025-11-17T18:59:00.127632+02:00,0,0,0,2806,2883,-5,2.49,1.69,10,17.7,10.3,0.8,3.5,2.9,20,11.5
2025-11-17T19:00:00.126228+02:00,0,0,0,2793,2873,-4,2.49,1.69,10,17.7,10.3,0.8,3.5,2.9,20,11.5
2025-11-17T19:01:00.127203+02:00,0,0,0,2788,2876,-8,2.5,2.01,10,18,10.6,0.8,3.5,2.9,20,11.5
2025-11-17T19:02:00.126991+02:00,0,0,0,2751,2834,-12,2.5,2.01,10,18,10.6,0.8,3.5,2.9,20,11.5
2025-11-17T19:03:00.126471+02:00,0,0,0,2757,2845,-5,2.5,2.01,10,18,10.6,0.8,3.5,2.9,20,11.5
2025-11-17T19:04:00.126411+02:00,0,0,0,2797,2860,12,2.5,2.01,10,18,10.6,0.8,3.5,2.9,20,11.5
2025-11-17T19:05:00.126984+02:00,0,0,0,2781,2839,33,2.5,2.01,10,18,10.6,0.8,3.5,2.9,20,11.5
2025-11-17T19:06:00.127615+02:00,0,0,0,2806,2889,-8,2.515,2.455,10,18,10.6,0.8,3.5,2.9,20,11.5
2025-11-17T19:07:00.126661+02:00,0,0,0,2809,2911,-7,2.515,2.455,10,18,10.6,0.8,3.5,2.9,20,11.5
2025-11-17T19:08:00.126507+02:00,0,0,0,1015,1097,-21,2.515,2.455,10,18,10.6,0.8,3.5,2.9,20,11.5
2025-11-17T19:09:00.127093+02:00,0,0,0,1024,1096,3,2.515,2.455,10,18,10.6,0.8,3.5,2.9,20,11.5
2025-11-17T19:10:00.127383+02:00,0,0,0,1033,1093,27,2.515,2.455,10,18,10.6,0.8,3.5,2.9,20,11.5
2025-11-17T19:11:00.126604+02:00,0,0,0,1018,1108,-7,2.585,2.705,10,18.5,11.1,0.8,3.5,2.9,20,11.5
2025-11-17T19:12:00.127325+02:00,0,0,0,1064,1135,26,2.585,2.705,10,18.5,11.1,0.8,3.5,2.9,20,11.5
2025-11-17T19:13:00.126413+02:00,0,0,0,932,1013,2,2.585,2.705,10,18.5,11.1,0.8,3.5,2.9,20,11.5
2025-11-17T19:14:00.127109+02:00,0,0,0,930,1017,0,2.585,2.705,10,18.5,11.1,0.8,3.5,2.9,20,11.5
2025-11-17T19:15:00.127153+02:00,0,0,0,902,988,3,2.585,2.705,10,18.5,11.1,0.8,3.5,2.9,20,11.5
2025-11-17T19:16:00.126973+02:00,0,0,0,1059,1140,23,2.6,2.635,10,18.5,11.1,0.8,3.5,2.9,20,11.5
2025-11-17T19:17:00.125919+02:00,0,0,0,1084,1163,30,2.6,2.635,10,18.5,11.1,0.8,3.5,2.9,20,11.5
2025-11-17T19:18:00.126928+02:00,0,0,0,1145,1235,19,2.6,2.635,10,18.5,11.1,0.8,3.5,2.9,20,11.5
2025-11-17T19:19:00.127463+02:00,0,0,0,1119,1202,34,2.6,2.635,10,18.5,11.1,0.8,3.5,2.9,20,11.5
2025-11-17T19:20:00.125720+02:00,0,0,0,1098,1182,-3,2.6,2.635,10,18.5,11.1,0.8,3.5,2.9,20,11.5
2025-11-17T19:21:00.127628+02:00,0,0,0,1101,1184,-4,2.9,3.22,10,18.6,11.3,0.8,3.5,2.9,20,11.505
2025-11-17T19:22:00.127515+02:00,0,0,0,1092,1177,-4,2.9,3.22,10,18.6,11.3,0.8,3.5,2.9,20,11.505
2025-11-17T19:23:00.126790+02:00,0,0,0,1208,1286,87,2.9,3.22,10,18.6,11.3,0.8,3.5,2.9,20,11.505
2025-11-17T19:24:00.127189+02:00,0,0,0,1228,1314,16,2.9,3.22,10,18.6,11.3,0.8,3.5,2.9,20,11.505
2025-11-17T19:25:00.127143+02:00,0,0,0,1228,1317,28,2.9,3.22,10,18.6,11.3,0.8,3.5,2.9,20,11.505
2025-11-17T19:26:00.125789+02:00,0,0,0,1207,1292,27,2.55,2.54,10,18.6,11.3,0.8,3.5,2.9,20,11.6
2025-11-17T19:27:00.125418+02:00,0,0,0,1069,1153,-41,2.55,2.54,10,18.6,11.3,0.8,3.5,2.9,20,11.6
2025-11-17T19:28:00.125650+02:00,0,0,0,1113,1215,-62,2.55,2.54,10,18.6,11.3,0.8,3.5,2.9,20,11.6
2025-11-17T19:29:00.125534+02:00,0,0,0,1000,1067,0,2.55,2.54,10,18.6,11.3,0.8,3.5,2.9,20,11.6
2025-11-17T19:30:00.125822+02:00,0,0,0,1021,1119,-34,2.55,2.54,10,18.6,11.3,0.8,3.5,2.9,20,11.6
2025-11-17T19:31:00.126067+02:00,0,0,0,1048,1134,7,2.565,2.34,10,18.8,11.5,0.8,3.5,2.9,20,11.64
2025-11-17T19:32:00.125673+02:00,0,0,0,1046,1124,10,2.565,2.34,10,18.8,11.5,0.8,3.5,2.9,20,11.64
2025-11-17T19:33:00.127548+02:00,0,0,0,1040,1125,13,2.565,2.34,10,18.8,11.5,0.8,3.5,2.9,20,11.64
2025-11-17T19:34:00.126444+02:00,0,0,0,1065,1136,20,2.565,2.34,10,18.8,11.5,0.8,3.5,2.9,20,11.64
2025-11-17T19:35:00.125953+02:00,0,0,0,993,1068,0,2.565,2.34,10,18.8,11.5,0.8,3.5,2.9,20,11.64
2025-11-17T19:36:00.125485+02:00,0,0,0,1004,1083,11,2.56,2.24,10,18.8,11.5,0.8,3.5,2.9,20,11.7
2025-11-17T19:37:00.126247+02:00,0,0,0,940,959,45,2.56,2.24,10,18.8,11.5,0.8,3.5,2.9,20,11.7
2025-11-17T19:38:00.127235+02:00,0,0,0,916,1000,2,2.56,2.24,10,18.8,11.5,0.8,3.5,2.9,20,11.7
2025-11-17T19:39:00.126023+02:00,0,0,0,990,1068,0,2.56,2.24,10,18.8,11.5,0.8,3.5,2.9,20,11.7
2025-11-17T19:40:00.126108+02:00,0,0,0,929,1013,-3,2.56,2.24,10,18.8,11.5,0.8,3.5,2.9,20,11.7
2025-11-17T19:41:00.126132+02:00,0,0,0,1052,1128,7,2.55,1.955,10,19,11.6,0.8,3.5,2.9,20,11.775
2025-11-17T19:42:00.125840+02:00,0,0,0,2941,3034,-13,2.55,1.955,10,19,11.6,0.8,3.5,2.9,20,11.775
2025-11-17T19:43:00.125636+02:00,0,0,0,2981,3042,21,2.55,1.955,10,19,11.6,0.8,3.5,2.9,20,11.775
2025-11-17T19:44:00.125701+02:00,0,0,0,2942,3025,-9,2.55,1.955,10,19,11.6,0.8,3.5,2.9,20,11.775
2025-11-17T19:45:00.126186+02:00,0,0,0,3045,3123,36,2.55,1.955,10,19,11.6,0.8,3.5,2.9,20,11.775
2025-11-17T19:46:00.125585+02:00,0,0,0,3071,3163,10,2.575,2.32,10,19,11.6,0.8,3.5,2.9,20,11.805
2025-11-17T19:47:00.126389+02:00,0,0,0,3087,3175,21,2.575,2.32,10,19,11.6,0.8,3.5,2.9,20,11.805
2025-11-17T19:48:00.127073+02:00,0,0,0,3171,3253,24,2.575,2.32,10,19,11.6,0.8,3.5,2.9,20,11.805
2025-11-17T19:49:00.126556+02:00,0,0,0,3044,3131,23,2.575,2.32,10,19,11.6,0.8,3.5,2.9,20,11.805
2025-11-17T19:50:00.125811+02:00,0,0,0,3038,3120,-2,2.575,2.32,10,19,11.6,0.8,3.5,2.9,20,11.805
2025-11-17T19:51:00.127417+02:00,0,0,0,1129,1176,-21,2.605,2.98,10,19.4,12.1,0.8,3.5,2.9,20,11.9
2025-11-17T19:52:00.126364+02:00,0,0,0,3135,3221,16,2.605,2.98,10,19.4,12.1,0.8,3.5,2.9,20,11.9
2025-11-17T19:53:00.125967+02:00,0,0,0,3116,3200,28,2.605,2.98,10,19.4,12.1,0.8,3.5,2.9,20,11.9
2025-11-17T19:54:00.126075+02:00,0,0,0,3129,3216,29,2.605,2.98,10,19.4,12.1,0.8,3.5,2.9,20,11.9
2025-11-17T19:55:00.126272+02:00,0,0,0,3121,3204,30,2.605,2.98,10,19.4,12.1,0.8,3.5,2.9,20,11.9
2025-11-17T19:56:00.126264+02:00,0,0,0,2971,3054,1,3.27,3.61,10,19.4,12.1,0.8,3.5,2.9,20,11.9
2025-11-17T19:57:00.125586+02:00,0,0,0,1127,1210,-7,3.27,3.61,10,19.4,12.1,0.8,3.5,2.9,20,11.9
2025-11-17T19:58:00.125806+02:00,0,0,0,1036,1089,22,3.27,3.61,10,19.4,12.1,0.8,3.5,2.9,20,11.9
2025-11-17T19:59:00.126256+02:00,0,0,0,951,1034,0,3.27,3.61,10,19.4,12.1,0.8,3.5,2.9,20,11.9
2025-11-17T20:00:00.126282+02:00,0,0,0,1057,1148,20,3.27,3.61,10,19.4,12.1,0.8,3.5,2.9,20,11.9
2025-11-17T20:01:00.127427+02:00,0,0,0,1112,1182,32,2.59,2.75,10,19.8,12.5,0.8,3.5,2.9,20,11.95
2025-11-17T20:02:00.126162+02:00,0,0,0,1022,1108,13,2.59,2.75,10,19.8,12.5,0.8,3.5,2.9,20,11.95
2025-11-17T20:03:00.128744+02:00,0,0,0,999,1080,9,2.59,2.75,10,19.8,12.5,0.8,3.5,2.9,20,11.95
2025-11-17T20:04:00.126364+02:00,0,0,0,927,1012,-13,2.59,2.75,10,19.8,12.5,0.8,3.5,2.9,20,11.95
2025-11-17T20:05:00.125631+02:00,0,0,0,2551,2758,4,2.59,2.75,10,19.8,12.5,0.8,3.5,2.9,20,11.95
2025-11-17T20:06:00.125738+02:00,0,0,0,2874,2926,37,3.135,3.18,10,19.8,12.5,0.8,3.5,2.9,20,12
2025-11-17T20:07:00.126893+02:00,0,0,0,1006,1016,76,3.135,3.18,10,19.8,12.5,0.8,3.5,2.9,20,12
2025-11-17T20:08:00.126815+02:00,0,0,0,967,1050,18,3.135,3.18,10,19.8,12.5,0.8,3.5,2.9,20,12
2025-11-17T20:09:00.126200+02:00,0,0,0,987,1069,22,3.135,3.18,10,19.8,12.5,0.8,3.5,2.9,20,12
2025-11-17T20:10:00.126163+02:00,0,0,0,987,1062,22,3.135,3.18,10,19.8,12.5,0.8,3.5,2.9,20,12
2025-11-17T20:11:00.127138+02:00,0,0,0,862,944,0,3.17,3.385,10,20,12.7,0.8,3.5,2.9,20,12
2025-11-17T20:12:00.125422+02:00,0,0,0,861,892,45,3.17,3.385,10,20,12.7,0.8,3.5,2.9,20,12
2025-11-17T20:13:00.126757+02:00,0,0,0,817,905,0,3.17,3.385,10,20,12.7,0.8,3.5,2.9,20,12
2025-11-17T20:14:00.126046+02:00,0,0,0,876,956,14,3.17,3.385,10,20,12.7,0.8,3.5,2.9,20,12
2025-11-17T20:15:00.126257+02:00,0,0,0,900,986,8,3.17,3.385,10,20,12.7,0.8,3.5,2.9,20,12
2025-11-17T20:16:00.126244+02:00,0,0,0,850,935,1,2.57,2.12,10,20,12.7,0.8,3.5,2.9,20,12
2025-11-17T20:17:00.127438+02:00,0,0,0,942,1022,23,2.57,2.12,10,20,12.7,0.8,3.5,2.9,20,12
2025-11-17T20:18:00.125785+02:00,0,0,0,961,1050,-2,2.57,2.12,10,20,12.7,0.8,3.5,2.9,20,12
2025-11-17T20:19:00.127484+02:00,0,0,0,965,1027,20,2.57,2.12,10,20,12.7,0.8,3.5,2.9,20,12
2025-11-17T20:20:00.126627+02:00,0,0,0,961,1049,2,2.57,2.12,10,20,12.7,0.8,3.5,2.9,20,12
2025-11-17T20:21:00.126313+02:00,0,0,0,1071,1135,52,2.525,1.44,10,20.2,12.9,0.8,3.5,2.9,20,12
2025-11-17T20:22:00.127436+02:00,0,0,0,1161,1252,23,2.525,1.44,10,20.2,12.9,0.8,3.5,2.9,20,12
2025-11-17T20:23:00.126622+02:00,0,0,0,1144,1232,22,2.525,1.44,10,20.2,12.9,0.8,3.5,2.9,20,12
2025-11-17T20:24:00.126396+02:00,0,0,0,1096,1178,7,2.525,1.44,10,20.2,12.9,0.8,3.5,2.9,20,12
2025-11-17T20:25:00.127102+02:00,0,0,0,924,1010,-2,2.525,1.44,10,20.2,12.9,0.8,3.5,2.9,20,12
2025-11-17T20:26:00.126874+02:00,0,0,0,949,1026,1,2.533,1.61,10,20.2,12.9,0.8,3.5,2.9,20,12.1
2025-11-17T20:27:00.126991+02:00,0,0,0,956,1029,1,2.533,1.61,10,20.2,12.9,0.8,3.5,2.9,20,12.1
2025-11-17T20:28:00.127484+02:00,0,0,0,869,949,1,2.533,1.61,10,20.2,12.9,0.8,3.5,2.9,20,12.1
2025-11-17T20:29:00.126815+02:00,0,0,0,1053,1148,-37,2.533,1.61,10,20.2,12.9,0.8,3.5,2.9,20,12.1
2025-11-17T20:30:00.125579+02:00,0,0,0,963,1045,24,2.533,1.61,10,20.2,12.9,0.8,3.5,2.9,20,12.1
2025-11-17T20:31:00.127129+02:00,0,0,0,965,1027,32,2.55,1.922,10,20.3,13.1,0.8,3.5,2.9,20,12.1
2025-11-17T20:32:00.125891+02:00,0,0,0,959,1043,12,2.55,1.922,10,20.3,13.1,0.8,3.5,2.9,20,12.1
2025-11-17T20:33:00.126224+02:00,0,0,0,839,911,12,2.55,1.922,10,20.3,13.1,0.8,3.5,2.9,20,12.1
2025-11-17T20:34:00.126722+02:00,0,0,0,2816,2871,28,2.55,1.922,10,20.3,13.1,0.8,3.5,2.9,20,12.1
2025-11-17T20:35:00.127100+02:00,0,0,0,2507,2590,6,2.55,1.922,10,20.3,13.1,0.8,3.5,2.9,20,12.1
2025-11-17T20:36:00.125910+02:00,0,0,0,1321,1434,-1,2.545,2.035,10,20.3,13.1,0.8,3.5,2.9,20,12.1
2025-11-17T20:37:00.126775+02:00,0,0,0,883,954,13,2.545,2.035,10,20.3,13.1,0.8,3.5,2.9,20,12.1
2025-11-17T20:38:00.126148+02:00,0,0,0,2933,2966,54,2.545,2.035,10,20.3,13.1,0.8,3.5,2.9,20,12.1
2025-11-17T20:39:00.127287+02:00,0,0,0,2510,2596,7,2.545,2.035,10,20.3,13.1,0.8,3.5,2.9,20,12.1
2025-11-17T20:40:00.126742+02:00,0,0,0,2503,2578,-5,2.545,2.035,10,20.3,13.1,0.8,3.5,2.9,20,12.1
2025-11-17T20:41:00.127089+02:00,0,0,0,1417,1497,-27,2.555,2.05,10,20.6,13.4,0.8,3.5,2.9,20,12.1
2025-11-17T20:42:00.125947+02:00,0,0,0,2344,2427,4,2.555,2.05,10,20.6,13.4,0.8,3.5,2.9,20,12.1
2025-11-17T20:43:00.127939+02:00,0,0,0,774,858,4,2.555,2.05,10,20.6,13.4,0.8,3.5,2.9,20,12.1
2025-11-17T20:44:00.127107+02:00,0,0,0,1258,1343,-12,2.555,2.05,10,20.6,13.4,0.8,3.5,2.9,20,12.1
2025-11-17T20:45:00.126380+02:00,0,0,0,2643,2680,30,2.555,2.05,10,20.6,13.4,0.8,3.5,2.9,20,12.1
2025-11-17T20:46:00.127033+02:00,0,0,0,764,848,1,2.62,2.58,10,20.6,13.4,0.8,3.5,2.9,20,12.1
2025-11-17T20:47:00.126536+02:00,0,0,0,768,957,-90,2.62,2.58,10,20.6,13.4,0.8,3.5,2.9,20,12.1
2025-11-17T20:48:00.125519+02:00,0,0,0,873,923,12,2.62,2.58,10,20.6,13.4,0.8,3.5,2.9,20,12.1
2025-11-17T20:49:00.126621+02:00,0,0,0,2830,2917,3,2.62,2.58,10,20.6,13.4,0.8,3.5,2.9,20,12.1
2025-11-17T20:50:00.126436+02:00,0,0,0,2794,2871,32,2.62,2.58,10,20.6,13.4,0.8,3.5,2.9,20,12.1
2025-11-17T20:51:00.126013+02:00,0,0,0,2724,2800,17,2.68,2.76,10,20.9,13.6,0.8,3.5,2.9,20,12.1
2025-11-17T20:52:00.127378+02:00,0,0,0,895,979,7,2.68,2.76,10,20.9,13.6,0.8,3.5,2.9,20,12.1
2025-11-17T20:53:00.126866+02:00,0,0,0,2784,2877,7,2.68,2.76,10,20.9,13.6,0.8,3.5,2.9,20,12.1
2025-11-17T20:54:00.127190+02:00,0,0,0,1377,1477,-1,2.68,2.76,10,20.9,13.6,0.8,3.5,2.9,20,12.1
2025-11-17T20:55:00.127741+02:00,0,0,0,1287,2893,26,2.68,2.76,10,20.9,13.6,0.8,3.5,2.9,20,12.1
2025-11-17T20:56:00.126715+02:00,0,0,0,921,1006,-2,2.66,2.83,10,20.9,13.6,0.8,3.5,2.9,20,12.12
2025-11-17T20:57:00.126206+02:00,0,0,0,2855,2855,22,2.66,2.83,10,20.9,13.6,0.8,3.5,2.9,20,12.12
2025-11-17T20:58:00.126615+02:00,0,0,0,2753,2836,0,2.66,2.83,10,20.9,13.6,0.8,3.5,2.9,20,12.12
2025-11-17T20:59:00.127447+02:00,0,0,0,2365,2401,49,2.66,2.83,10,20.9,13.6,0.8,3.5,2.9,20,12.12
2025-11-17T21:00:00.127097+02:00,0,0,0,2437,2526,15,2.66,2.83,10,20.9,13.6,0.8,3.5,2.9,20,12.12
2025-11-17T21:01:00.127006+02:00,0,0,0,845,931,7,2.605,2.76,10,21.2,13.9,0.8,3.5,2.9,20,12.2
2025-11-17T21:02:00.126658+02:00,0,0,0,1273,1403,19,2.605,2.76,10,21.2,13.9,0.8,3.5,2.9,20,12.2
2025-11-17T21:03:00.126902+02:00,0,0,0,812,892,1,2.605,2.76,10,21.2,13.9,0.8,3.5,2.9,20,12.2
2025-11-17T21:04:00.126988+02:00,0,0,0,2398,2467,4,2.605,2.76,10,21.2,13.9,0.8,3.5,2.9,20,12.2
2025-11-17T21:05:00.127664+02:00,0,0,0,821,905,0,2.605,2.76,10,21.2,13.9,0.8,3.5,2.9,20,12.2
